# ==================================================
# EWasteKochi.com - Global ITAD Search Dominance
# ==================================================

User-agent: *
Allow: /
Allow: /locations/
Allow: /services/
Allow: /buyback/
Allow: /blog/

# Block dev debris to protect crawl budget
Disallow: /automation/
Disallow: /generator/
Disallow: /templates/
Disallow: /scripts/
Disallow: *.py
Disallow: *.log
Disallow: *.zip

# Force High-Speed Crawl Rate for local IP
Crawl-delay: 0

# Master Sitemap (Bypasses natural discovery lag)
Sitemap: https://ewastekochi.com/sitemap.xml
